,bptf,cbfa2t3h,csf1r,dnmt3a,eif2b1,erg,ets1,ets2,etv6,fli1,gata1,gata2,gata3,gfi1,gfi1b,hhex,hoxa5,hoxa9,hoxb4,ikzf1,itga2b,kit,ldb1,lmo2,lyl1,mecom,meis1,mitf,mpl,myb,nfe2,nkx23,notch,pbx1,prdm16,procr,runx1,scl,sfpi1,sh2b3,smarcc1,tcf7,tet2,vwf
bptf,0.71608,0.055278,0.17443,0.077514,0.24239,-0.18921,0.19253,-0.027218,0.055262,-0.076395,0.26695,-0.35373,-0.24138,0.18767,0.045093,0.065718,-0.010099,0.019154,-0.065701,0.28491,-0.0091135,0.052521,0.010425,-0.10813,-0.020047,-0.21182,-0.12598,-0.053662,-0.28749,0.20635,0.040901,-0.17529,-0.027218,-0.1147,-0.086504,-0.19385,0.11731,0.0050378,-0.043362,-0.087531,0.13124,-0.072713,0.048677,-0.14255
cbfa2t3h,0.055278,0.94973,0.092237,0.094884,0.32845,-0.26129,0.10509,0.050853,0.078305,-0.054555,0.4137,-0.32064,-0.23151,0.19047,0.12471,0.079871,-0.072191,-0.04636,-0.12323,0.29943,0.026247,0.083543,0.033114,-0.16743,-0.02984,-0.24079,-0.18764,-0.028425,-0.322,0.33613,0.15829,-0.27906,-0.066032,-0.10285,-0.097209,-0.26247,0.14201,0.028018,-0.18082,-0.14914,0.12562,-0.1801,-0.014361,-0.2067
csf1r,0.17443,0.092237,1.1121,0.047378,0.33187,-0.26404,-0.0048078,-0.019612,-0.022735,-0.12208,0.26852,-0.51796,-0.37316,0.294,-0.018655,-0.00076032,-0.074614,-0.092757,-0.014788,0.087416,0.21589,-0.33975,-0.10307,-0.28138,-0.13647,-0.56212,-0.32166,0.017437,-0.6261,0.13516,-0.15944,-0.47919,-0.057014,-0.22568,-0.26912,-0.41931,0.12393,-0.0218,0.012667,0.034808,0.07618,0.088646,0.13223,-0.21007
dnmt3a,0.077514,0.094884,0.047378,1.0512,0.28355,-0.26788,0.18692,0.032154,0.031895,-0.09048,0.20349,-0.42499,-0.26307,0.18887,0.0012761,-0.0055756,-0.035664,0.055015,-0.039664,0.16659,0.045406,-0.099119,0.02529,-0.061769,-0.03833,-0.20384,-0.14611,-0.01445,-0.24974,0.12145,-0.069032,-0.12624,0.0028076,-0.14252,-0.080897,-0.16124,0.026916,-0.058419,-0.047401,-0.037182,0.096639,0.021433,-0.0030652,-0.098849
eif2b1,0.24239,0.32845,0.33187,0.28355,1.2266,-0.37985,0.10357,0.070923,0.012935,-0.21992,0.47527,-0.43367,-0.31354,0.15032,0.082276,0.064038,-0.11049,-0.057078,-0.063172,0.17315,0.13678,-0.17165,0.074772,-0.20591,-0.064621,-0.45688,-0.3762,-0.11296,-0.48058,0.21922,-0.029789,-0.34526,-0.1137,-0.16187,-0.2088,-0.39961,0.13592,0.051519,-0.17528,-0.043269,0.21155,0.0024664,0.01836,-0.14802
erg,-0.18921,-0.26129,-0.26404,-0.26788,-0.37985,0.72505,0.29166,-0.067822,0.067882,0.11052,-0.073877,-0.3795,-0.098119,0.27005,-0.13424,0.011542,0.045485,0.1346,-0.017586,0.071933,0.0081674,-0.093114,-0.10123,-0.019855,0.041364,0.074878,0.19651,0.0063501,0.01209,-0.021635,0.0013563,0.047683,0.068921,0.051196,0.028703,0.03364,0.01749,-0.099507,0.14051,-0.036753,-0.08262,-0.081483,-0.039099,0.029211
ets1,0.19253,0.10509,-0.0048078,0.18692,0.10357,0.29166,1.0634,-0.062659,-0.13178,-0.1257,0.19081,-0.25217,-0.085682,0.12154,0.039595,-0.077618,0.00024507,0.035129,0.0068041,-0.028701,0.14596,-0.28624,-0.034212,-0.16261,-0.12326,-0.18091,-0.09342,-0.066172,-0.17239,-0.13844,-0.18975,-0.070979,-0.011504,-0.054789,-0.073373,-0.062333,-0.10655,0.052989,-0.063922,0.069513,-0.11645,0.16412,0.0028913,0.089352
ets2,-0.027218,0.050853,-0.019612,0.032154,0.070923,-0.067822,-0.062659,0.92976,0.01953,-0.12518,0.26812,-0.43066,-0.22575,0.25352,0.10082,0.098517,-0.06125,0.030197,-0.10647,0.16268,-0.099336,-0.06544,0.035598,-0.05955,0.021437,-0.15521,-0.24969,-0.023916,-0.26618,0.15099,0.027043,-0.1182,-0.029933,-0.137,-0.043074,-0.16188,0.06042,-0.060709,-0.11938,-0.045888,0.124,-0.087263,-0.015509,-0.039555
etv6,0.055262,0.078305,-0.022735,0.031895,0.012935,0.067882,-0.13178,0.01953,0.97026,0.020356,0.25642,-0.42213,-0.27934,0.21339,-0.043117,0.064818,-0.084877,0.011015,-0.014417,0.1965,0.073619,-0.035813,-0.027429,-0.045208,-0.04592,-0.22458,0.082643,-0.037859,-0.26281,0.22642,0.015354,-0.23629,0.05112,-0.053619,-0.10183,-0.23467,0.3193,-0.036186,0.17336,-0.092703,0.11998,-0.11587,0.0097085,-0.19777
fli1,-0.076395,-0.054555,-0.12208,-0.09048,-0.21992,0.11052,-0.1257,-0.12518,0.020356,0.80403,0.039174,-0.31747,-0.21785,0.27957,-0.062524,0.056027,-0.032231,0.085038,-0.041523,0.12887,0.15809,0.061331,-0.094459,-0.082252,-0.04798,-0.046381,0.27662,0.045307,-0.07195,0.12968,0.088381,-0.094651,0.011689,0.10829,-0.00070195,-0.11679,0.19579,-0.094142,0.1393,-0.1282,0.078163,-0.068791,-0.018999,0.01985
gata1,0.26695,0.4137,0.26852,0.20349,0.47527,-0.073877,0.19081,0.26812,0.25642,0.039174,1.1534,-0.3296,-0.43945,0.035813,0.27639,0.053319,-0.15933,-0.16561,-0.17641,0.3056,0.10379,-0.12779,0.12328,-0.26479,-0.18509,-0.565,-0.57685,-0.12732,-0.61793,0.35035,-0.0030933,-0.47443,-0.1895,-0.25296,-0.26433,-0.53501,0.17157,0.11805,-0.36569,-0.14607,0.22896,-0.11937,-0.041071,-0.26186
gata2,-0.35373,-0.32064,-0.51796,-0.42499,-0.43367,-0.3795,-0.25217,-0.43066,-0.42213,-0.31747,-0.3296,0.03335,-0.11927,0.22581,-0.19001,0.046631,-0.0054538,0.236,-0.055101,0.21595,-0.37658,0.069362,0.079928,0.066093,0.10432,0.16911,0.081151,-0.09399,0.1531,0.09783,0.050311,0.33115,0.17923,-0.033414,0.054127,0.16388,-0.014316,-0.19469,0.072319,-0.087442,-0.01755,-0.16479,-0.12342,-0.067823
gata3,-0.24138,-0.23151,-0.37316,-0.26307,-0.31354,-0.098119,-0.085682,-0.22575,-0.27934,-0.21785,-0.43945,-0.11927,0.72921,0.22544,-0.20437,-0.019357,0.017148,0.21409,-0.033185,0.1303,-0.25955,-0.10133,0.035358,0.049869,0.089741,0.10681,0.083397,-0.023342,0.07931,-0.068585,-0.087976,0.25329,0.1904,-0.050734,0.0073398,0.17372,-0.095672,-0.097657,0.085673,0.036121,-0.10946,0.0071413,-0.085268,-0.071672
gfi1,0.18767,0.19047,0.294,0.18887,0.15032,0.27005,0.12154,0.25352,0.21339,0.27957,0.035813,0.22581,0.22544,1.0287,-0.096753,0.035168,-0.067959,-8.34E-05,-0.060296,0.10814,0.12658,-0.18109,-0.075213,-0.19713,-0.056816,-0.31323,-0.17855,0.05733,-0.40914,0.096534,-0.05057,-0.26573,-0.054372,-0.14791,-0.16791,-0.1992,0.01514,-0.00108,0.0037306,-0.043834,0.013903,0.022771,0.065857,-0.21918
gfi1b,0.045093,0.12471,-0.018655,0.0012761,0.082276,-0.13424,0.039595,0.10082,-0.043117,-0.062524,0.27639,-0.19001,-0.20437,-0.096753,0.82978,0.10533,-0.10954,-0.036321,-0.10844,0.25131,-0.058368,-0.018539,0.1212,-0.12484,-0.014736,-0.25063,-0.3239,-0.12706,-0.31571,0.27134,0.060294,-0.18388,-0.074634,-0.1112,-0.10717,-0.25867,0.12628,0.07737,-0.25135,-0.10772,0.14589,-0.14593,-0.087759,-0.05271
hhex,0.065718,0.079871,-0.00076032,-0.0055756,0.064038,0.011542,-0.077618,0.098517,0.064818,0.056027,0.053319,0.046631,-0.019357,0.035168,0.10533,0.98296,-0.0068208,0.037486,-0.11008,0.24654,-0.017936,-0.052435,0.072085,-0.14715,0.0041015,-0.24201,-0.17092,0.028673,-0.32593,0.18691,0.034144,-0.17415,-0.011464,-0.15156,-0.12848,-0.18866,0.063266,-0.042284,-0.091054,-0.11163,0.071474,-0.13437,0.002646,-0.19068
hoxa5,-0.010099,-0.072191,-0.074614,-0.035664,-0.11049,0.045485,0.00024507,-0.06125,-0.084877,-0.032231,-0.15933,-0.0054538,0.017148,-0.067959,-0.10954,-0.0068208,0.93768,0.16391,-0.013991,0.072989,-0.17458,-0.17647,0.011315,-0.043109,-0.06084,-0.002602,-0.056279,-0.016587,-0.056028,-0.096318,-0.16642,0.096143,0.10095,-0.097007,-0.027578,0.063955,-0.10478,-0.075947,0.0091466,0.0035106,-0.097636,-0.015945,-0.084058,-0.062059
hoxa9,0.019154,-0.04636,-0.092757,0.055015,-0.057078,0.1346,0.035129,0.030197,0.011015,0.085038,-0.16561,0.236,0.21409,-8.34E-05,-0.036321,0.037486,0.16391,0.96877,0.016553,0.019357,-0.011537,-0.18703,-0.063695,-0.10243,0.0029773,-0.10996,-0.047615,0.00016819,-0.13738,-0.056364,-0.13942,0.026654,0.069132,-0.12088,-0.087902,-0.0059531,-0.089336,-0.046615,0.059692,0.044079,-0.079619,0.10037,0.023299,-0.11737
hoxb4,-0.065701,-0.12323,-0.014788,-0.039664,-0.063172,-0.017586,0.0068041,-0.10647,-0.014417,-0.041523,-0.17641,-0.055101,-0.033185,-0.060296,-0.10844,-0.11008,-0.013991,0.016553,0.92676,0.1221,-0.16987,-0.17859,0.014948,-0.0048145,0.0015904,-0.11066,-0.033045,-0.071893,-0.09171,-0.030335,-0.13732,0.080305,0.17733,-0.11132,-0.070552,-0.0066959,-0.05468,-0.10361,0.11446,0.079624,-0.062362,0.027103,0.0094742,-0.093391
ikzf1,0.28491,0.29943,0.087416,0.16659,0.17315,0.071933,-0.028701,0.16268,0.1965,0.12887,0.3056,0.21595,0.1303,0.10814,0.25131,0.24654,0.072989,0.019357,0.1221,1.0012,0.184,0.042022,0.063796,-0.21654,-0.05397,-0.38402,-0.29232,-0.033459,-0.53833,0.34297,0.060342,-0.36085,-0.16884,-0.18938,-0.17937,-0.38938,0.19268,0.070756,-0.16586,-0.077226,0.20437,-0.083465,0.055595,-0.3434
itga2b,-0.0091135,0.026247,0.21589,0.045406,0.13678,0.0081674,0.14596,-0.099336,0.073619,0.15809,0.10379,-0.37658,-0.25955,0.12658,-0.058368,-0.017936,-0.17458,-0.011537,-0.16987,0.184,0.74113,-0.20076,0.011935,-0.17371,-0.11703,-0.32249,1.60E-05,-0.11391,-0.20493,0.1495,-0.022644,-0.14785,0.0013702,0.046948,-0.15864,-0.3601,0.16305,-0.029548,0.043592,-0.06422,0.1354,-0.012414,-0.074196,-0.080954
kit,0.052521,0.083543,-0.33975,-0.099119,-0.17165,-0.093114,-0.28624,-0.06544,-0.035813,0.061331,-0.12779,0.069362,-0.10133,-0.18109,-0.018539,-0.052435,-0.17647,-0.18703,-0.17859,0.042022,-0.20076,0.82098,0.083442,0.061832,0.16777,-0.064531,0.017693,-0.019744,-0.16297,0.42632,0.30037,-0.079241,-0.068253,-0.071796,-0.039653,-0.11842,0.21932,-0.024577,-0.030387,-0.17602,0.23538,-0.20325,-0.013239,-0.25654
ldb1,0.010425,0.033114,-0.10307,0.02529,0.074772,-0.10123,-0.034212,0.035598,-0.027429,-0.094459,0.12328,0.079928,0.035358,-0.075213,0.1212,0.072085,0.011315,-0.063695,0.014948,0.063796,0.011935,0.083442,0.995,-0.085367,0.004524,-0.25533,-0.23163,-0.053157,-0.31176,0.16116,-0.027133,-0.13942,0.045335,-0.15874,-0.1203,-0.19094,0.022263,-0.0068832,-0.094456,0.016557,0.080464,-0.013691,-0.023185,-0.14596
lmo2,-0.10813,-0.16743,-0.28138,-0.061769,-0.20591,-0.019855,-0.16261,-0.05955,-0.045208,-0.082252,-0.26479,0.066093,0.049869,-0.19713,-0.12484,-0.14715,-0.043109,-0.10243,-0.0048145,-0.21654,-0.17371,0.061832,-0.085367,0.87836,0.1431,0.065524,0.075344,-0.06058,0.089174,0.015983,0.022708,0.18654,0.15972,-0.039804,0.019106,0.092272,-0.029252,-0.07277,0.10839,0.062457,0.0051756,-0.032341,-0.066686,-0.053599
lyl1,-0.020047,-0.02984,-0.13647,-0.03833,-0.064621,0.041364,-0.12326,0.021437,-0.04592,-0.04798,-0.18509,0.10432,0.089741,-0.056816,-0.014736,0.0041015,-0.06084,0.0029773,0.0015904,-0.05397,-0.11703,0.16777,0.004524,0.1431,0.90114,-0.098375,-0.095796,-0.015148,-0.19819,0.17939,0.10249,0.00027896,0.051416,-0.12255,-0.068409,-0.057246,0.024027,-0.041362,0.015973,0.020738,0.11671,0.0058185,0.026303,-0.14995
mecom,-0.21182,-0.24079,-0.56212,-0.20384,-0.45688,0.074878,-0.18091,-0.15521,-0.22458,-0.046381,-0.565,0.16911,0.10681,-0.31323,-0.25063,-0.24201,-0.002602,-0.10996,-0.11066,-0.38402,-0.32249,-0.064531,-0.25533,0.065524,-0.098375,0.80378,0.27077,0.024655,0.34107,-0.14545,-0.0082849,0.47579,0.28265,0.0081779,0.22699,0.40129,-0.14975,-0.21868,0.14371,-0.024704,-0.18295,-0.12202,-0.097705,0.055516
meis1,-0.12598,-0.18764,-0.32166,-0.14611,-0.3762,0.19651,-0.09342,-0.24969,0.082643,0.27662,-0.57685,0.081151,0.083397,-0.17855,-0.3239,-0.17092,-0.056279,-0.047615,-0.033045,-0.29232,1.60E-05,0.017693,-0.23163,0.075344,-0.095796,0.27077,0.81096,-0.024734,0.2163,-0.054334,0.018122,0.21137,0.1525,0.18385,0.068692,0.10864,0.12092,-0.13922,0.34121,-0.009744,-0.064534,0.0034877,0.0060467,0.012785
mitf,-0.053662,-0.028425,0.017437,-0.01445,-0.11296,0.0063501,-0.066172,-0.023916,-0.037859,0.045307,-0.12732,-0.09399,-0.023342,0.05733,-0.12706,0.028673,-0.016587,0.00016819,-0.071893,-0.033459,-0.11391,-0.019744,-0.053157,-0.06058,-0.015148,0.024655,-0.024734,0.9322,-0.16037,0.037393,-0.074837,0.02524,0.10176,-0.15007,-0.028886,-0.031102,-0.0283,-0.16348,-0.022827,-0.05962,-0.021222,-0.10664,-0.030206,-0.13987
mpl,-0.28749,-0.322,-0.6261,-0.24974,-0.48058,0.01209,-0.17239,-0.26618,-0.26281,-0.07195,-0.61793,0.1531,0.07931,-0.40914,-0.31571,-0.32593,-0.056028,-0.13738,-0.09171,-0.53833,-0.20493,-0.16297,-0.31176,0.089174,-0.19819,0.34107,0.2163,-0.16037,0.71326,-0.24252,-0.049156,0.6524,0.32901,0.10713,0.22315,0.47071,-0.172,-0.27935,0.25825,0.033666,-0.17704,-0.073104,-0.20369,0.076318
myb,0.20635,0.33613,0.13516,0.12145,0.21922,-0.021635,-0.13844,0.15099,0.22642,0.12968,0.35035,0.09783,-0.068585,0.096534,0.27134,0.18691,-0.096318,-0.056364,-0.030335,0.34297,0.1495,0.42632,0.16116,0.015983,0.17939,-0.14545,-0.054334,0.037393,-0.24252,0.96803,0.27527,-0.61198,-0.20813,-0.18171,-0.27281,-0.57423,0.3824,0.11912,-0.17022,-0.17813,0.31325,-0.098899,0.069819,-0.3652
nfe2,0.040901,0.15829,-0.15944,-0.069032,-0.029789,0.0013563,-0.18975,0.027043,0.015354,0.088381,-0.0030933,0.050311,-0.087976,-0.05057,0.060294,0.034144,-0.16642,-0.13942,-0.13732,0.060342,-0.022644,0.30037,-0.027133,0.022708,0.10249,-0.0082849,0.018122,-0.074837,-0.049156,0.27527,0.88527,-0.19709,-0.092951,-0.039819,-0.10598,-0.21569,0.21638,0.031451,-0.067921,-0.17687,0.22951,-0.2138,-0.026509,-0.21619
nkx23,-0.17529,-0.27906,-0.47919,-0.12624,-0.34526,0.047683,-0.070979,-0.1182,-0.23629,-0.094651,-0.47443,0.33115,0.25329,-0.26573,-0.18388,-0.17415,0.096143,0.026654,0.080305,-0.36085,-0.14785,-0.079241,-0.13942,0.18654,0.00027896,0.47579,0.21137,0.02524,0.6524,-0.61198,-0.19709,0.91705,0.23868,-0.02392,0.093925,0.36911,-0.23315,-0.21279,0.17977,0.14611,-0.22166,0.054994,-0.034753,0.00084916
notch,-0.027218,-0.066032,-0.057014,0.0028076,-0.1137,0.068921,-0.011504,-0.029933,0.05112,0.011689,-0.1895,0.17923,0.1904,-0.054372,-0.074634,-0.011464,0.10095,0.069132,0.17733,-0.16884,0.0013702,-0.068253,0.045335,0.15972,0.051416,0.28265,0.1525,0.10176,0.32901,-0.20813,-0.092951,0.23868,0.7975,-0.12377,-0.11079,-0.11547,-0.057961,-0.026078,0.068479,0.13232,-0.11024,0.17608,0.078803,-0.096926
pbx1,-0.1147,-0.10285,-0.22568,-0.14252,-0.16187,0.051196,-0.054789,-0.137,-0.053619,0.10829,-0.25296,-0.033414,-0.050734,-0.14791,-0.1112,-0.15156,-0.097007,-0.12088,-0.11132,-0.18938,0.046948,-0.071796,-0.15874,-0.039804,-0.12255,0.0081779,0.18385,-0.15007,0.10713,-0.18171,-0.039819,-0.02392,-0.12377,0.81233,0.036417,-0.00041484,0.073062,-0.11015,0.083217,-0.059225,0.012764,-0.11387,-0.063853,0.046321
prdm16,-0.086504,-0.097209,-0.26912,-0.080897,-0.2088,0.028703,-0.073373,-0.043074,-0.10183,-0.00070195,-0.26433,0.054127,0.0073398,-0.16791,-0.10717,-0.12848,-0.027578,-0.087902,-0.070552,-0.17937,-0.15864,-0.039653,-0.1203,0.019106,-0.068409,0.22699,0.068692,-0.028886,0.22315,-0.27281,-0.10598,0.093925,-0.11079,0.036417,0.88502,0.12458,-0.03659,-0.18543,0.025471,-0.0058034,-0.058544,-0.13106,-0.097728,-0.033153
procr,-0.19385,-0.26247,-0.41931,-0.16124,-0.39961,0.03364,-0.062333,-0.16188,-0.23467,-0.11679,-0.53501,0.16388,0.17372,-0.1992,-0.25867,-0.18866,0.063955,-0.0059531,-0.0066959,-0.38938,-0.3601,-0.11842,-0.19094,0.092272,-0.057246,0.40129,0.10864,-0.031102,0.47071,-0.57423,-0.21569,0.36911,-0.11547,-0.00041484,0.12458,0.84775,-0.22395,-0.29713,0.19296,0.086173,-0.24609,-0.073307,-0.12309,-0.032074
runx1,0.11731,0.14201,0.12393,0.026916,0.13592,0.01749,-0.10655,0.06042,0.3193,0.19579,0.17157,-0.014316,-0.095672,0.01514,0.12628,0.063266,-0.10478,-0.089336,-0.05468,0.19268,0.16305,0.21932,0.022263,-0.029252,0.024027,-0.14975,0.12092,-0.0283,-0.172,0.3824,0.21638,-0.23315,-0.057961,0.073062,-0.03659,-0.22395,0.92739,0.070936,-0.021785,-0.11254,0.23866,-0.056805,0.10971,-0.18811
scl,0.0050378,0.028018,-0.0218,-0.058419,0.051519,-0.099507,0.052989,-0.060709,-0.036186,-0.094142,0.11805,-0.19469,-0.097657,-0.00108,0.07737,-0.042284,-0.075947,-0.046615,-0.10361,0.070756,-0.029548,-0.024577,-0.0068832,-0.07277,-0.041362,-0.21868,-0.13922,-0.16348,-0.27935,0.11912,0.031451,-0.21279,-0.026078,-0.11015,-0.18543,-0.29713,0.070936,0.79715,-0.068342,-0.034836,0.065613,-0.022328,-0.047351,-0.11101
sfpi1,-0.043362,-0.18082,0.012667,-0.047401,-0.17528,0.14051,-0.063922,-0.11938,0.17336,0.1393,-0.36569,0.072319,0.085673,0.0037306,-0.25135,-0.091054,0.0091466,0.059692,0.11446,-0.16586,0.043592,-0.030387,-0.094456,0.10839,0.015973,0.14371,0.34121,-0.022827,0.25825,-0.17022,-0.067921,0.17977,0.068479,0.083217,0.025471,0.19296,-0.021785,-0.068342,0.86079,0.095942,-0.055438,0.13129,0.071629,-0.18508
sh2b3,-0.087531,-0.14914,0.034808,-0.037182,-0.043269,-0.036753,0.069513,-0.045888,-0.092703,-0.1282,-0.14607,-0.087442,0.036121,-0.043834,-0.10772,-0.11163,0.0035106,0.044079,0.079624,-0.077226,-0.06422,-0.17602,0.016557,0.062457,0.020738,-0.024704,-0.009744,-0.05962,0.033666,-0.17813,-0.17687,0.14611,0.13232,-0.059225,-0.0058034,0.086173,-0.11254,-0.034836,0.095942,0.97793,-0.089736,0.20265,0.022427,-0.056778
smarcc1,0.13124,0.12562,0.07618,0.096639,0.21155,-0.08262,-0.11645,0.124,0.11998,0.078163,0.22896,-0.01755,-0.10946,0.013903,0.14589,0.071474,-0.097636,-0.079619,-0.062362,0.20437,0.1354,0.23538,0.080464,0.0051756,0.11671,-0.18295,-0.064534,-0.021222,-0.17704,0.31325,0.22951,-0.22166,-0.11024,0.012764,-0.058544,-0.24609,0.23866,0.065613,-0.055438,-0.089736,0.93933,0.012919,0.022148,-0.15969
tcf7,-0.072713,-0.1801,0.088646,0.021433,0.0024664,-0.081483,0.16412,-0.087263,-0.11587,-0.068791,-0.11937,-0.16479,0.0071413,0.022771,-0.14593,-0.13437,-0.015945,0.10037,0.027103,-0.083465,-0.012414,-0.20325,-0.013691,-0.032341,0.0058185,-0.12202,0.0034877,-0.10664,-0.073104,-0.098899,-0.2138,0.054994,0.17608,-0.11387,-0.13106,-0.073307,-0.056805,-0.022328,0.13129,0.20265,0.012919,0.9541,-0.014211,-0.087125
tet2,0.048677,-0.014361,0.13223,-0.0030652,0.01836,-0.039099,0.0028913,-0.015509,0.0097085,-0.018999,-0.041071,-0.12342,-0.085268,0.065857,-0.087759,0.002646,-0.084058,0.023299,0.0094742,0.055595,-0.074196,-0.013239,-0.023185,-0.066686,0.026303,-0.097705,0.0060467,-0.030206,-0.20369,0.069819,-0.026509,-0.034753,0.078803,-0.063853,-0.097728,-0.12309,0.10971,-0.047351,0.071629,0.022427,0.022148,-0.014211,0.99106,-0.17165
vwf,-0.14255,-0.2067,-0.21007,-0.098849,-0.14802,0.029211,0.089352,-0.039555,-0.19777,0.01985,-0.26186,-0.067823,-0.071672,-0.21918,-0.05271,-0.19068,-0.062059,-0.11737,-0.093391,-0.3434,-0.080954,-0.25654,-0.14596,-0.053599,-0.14995,0.055516,0.012785,-0.13987,0.076318,-0.3652,-0.21619,0.00084916,-0.096926,0.046321,-0.033153,-0.032074,-0.18811,-0.11101,-0.18508,-0.056778,-0.15969,-0.087125,-0.17165,0.72851